Build started 12/5/2013 11:43:13 PM.
     1>Project "H:\CS334\trunk\Forest Generation\newforest\newForest\newForest.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release\newForest.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt App.cpp
         App.cpp
     1>App.cpp(61): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
     1>App.cpp(85): warning C4244: 'initializing' : conversion from 'int' to 'float', possible loss of data
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.exe" /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\newForest.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.lib" /MACHINE:X86 Release\App.obj
     1>LINK : warning LNK4031: no subsystem specified; CONSOLE assumed
     1>freeimage.lib(ImfPreviewImage.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfPreviewImage.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfPreviewImageAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfPreviewImageAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfPxr24Compressor.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfPxr24Compressor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfRationalAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfRationalAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfRgbaFile.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfRgbaFile.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfRgbaYca.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfRgbaYca.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfRleCompressor.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfRleCompressor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfScanLineInputFile.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfScanLineInputFile.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfStandardAttributes.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfStandardAttributes.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfStdIO.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfStdIO.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfStringAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfStringAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfStringVectorAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfStringVectorAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfThreading.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfThreading.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfTileDescriptionAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfTileDescriptionAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfTiledInputFile.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfTiledInputFile.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfTiledMisc.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfTiledMisc.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfTileOffsets.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfTileOffsets.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfTimeCode.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfTimeCode.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfTimeCodeAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfTimeCodeAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfVecAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfVecAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfWav.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfWav.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfZipCompressor.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfZipCompressor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(IlmThread.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(IlmThread.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(IlmThreadMutex.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(IlmThreadMutex.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(IlmThreadPool.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(IlmThreadPool.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(IlmThreadSemaphore.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(IlmThreadSemaphore.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>assimp.lib(3DSConverter.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(3DSConverter.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(3DSLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(3DSLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ASELoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ASELoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ASEParser.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ASEParser.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXAnimation.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXAnimation.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXBinaryTokenizer.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXBinaryTokenizer.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXConverter.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXConverter.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXDeformer.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXDeformer.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXDocument.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXDocument.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXDocumentUtil.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXDocumentUtil.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXImporter.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXImporter.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXMaterial.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXMaterial.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXMeshGeometry.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXMeshGeometry.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXModel.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXModel.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXNodeAttribute.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXNodeAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXParser.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXParser.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXProperties.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXProperties.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXTokenizer.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXTokenizer.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FBXUtil.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FBXUtil.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(HMPLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(HMPLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IFCBoolean.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IFCBoolean.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IFCOpenings.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IFCOpenings.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(LWOBLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(LWOBLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(LWOLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(LWOLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(LWOMaterial.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(LWOMaterial.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(MD3Loader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(MD3Loader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(MD5Loader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(MD5Loader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(MD5Parser.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(MD5Parser.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(MDCLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(MDCLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(MDLLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(MDLLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(MDLMaterialLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(MDLMaterialLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ObjFileImporter.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ObjFileImporter.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ObjFileMtlImporter.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ObjFileMtlImporter.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ObjFileParser.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ObjFileParser.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(PlyLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(PlyLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(PlyParser.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(PlyParser.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(SMDLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(SMDLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(STEPFileEncoding.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(STEPFileEncoding.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(STLLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(STLLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(XFileImporter.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(XFileImporter.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(XFileParser.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(XFileParser.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(DXFLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(DXFLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(RawLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(RawLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(NFFLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(NFFLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(OFFLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(OFFLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ACLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ACLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(LWOAnimation.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(LWOAnimation.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(LWSLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(LWSLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(BVHLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(BVHLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IRRMeshLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IRRMeshLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IRRLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IRRLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IRRShared.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IRRShared.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(Q3DLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(Q3DLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(B3DImporter.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(B3DImporter.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ColladaLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ColladaLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ColladaParser.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ColladaParser.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(TerragenLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(TerragenLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(CSMLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(CSMLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(UnrealLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(UnrealLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(NDOLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(NDOLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(OgreImporter.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(OgreImporter.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(OgreMaterial.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(OgreMaterial.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(OgreMesh.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(OgreMesh.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(OgreSkeleton.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(OgreSkeleton.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(MS3DLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(MS3DLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(COBLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(COBLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(BlenderDNA.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(BlenderDNA.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(BlenderLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(BlenderLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(BlenderModifier.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(BlenderModifier.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(BlenderScene.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(BlenderScene.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(Q3BSPFileImporter.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(Q3BSPFileImporter.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(Q3BSPFileParser.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(Q3BSPFileParser.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(Q3BSPZipArchive.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(Q3BSPZipArchive.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(MD2Loader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(MD2Loader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IFCCurve.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IFCCurve.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IFCGeometry.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IFCGeometry.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IFCLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IFCLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IFCMaterial.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IFCMaterial.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IFCProfile.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IFCProfile.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IFCReaderGen.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IFCReaderGen.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(IFCUtil.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(IFCUtil.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(STEPFileReader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(STEPFileReader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
